Tarih;Dolar;Euro
04-01-2010;1,49;2,14
05-01-2010;1,48;2,13
06-01-2010;1,47;2,12
07-01-2010;1,47;2,11
08-01-2010;1,47;2,11
09-01-2010;;
10-01-2010;;
11-01-2010;1,46;2,10
12-01-2010;1,45;2,10
13-01-2010;1,45;2,10
14-01-2010;1,44;2,10
15-01-2010;1,45;2,10
16-01-2010;;
17-01-2010;;
18-01-2010;1,45;2,09
19-01-2010;1,45;2,08
20-01-2010;1,45;2,08
21-01-2010;1,46;2,07
22-01-2010;1,47;2,07
23-01-2010;;
24-01-2010;;
25-01-2010;1,48;2,09
26-01-2010;1,48;2,09
27-01-2010;1,49;2,10
28-01-2010;1,49;2,09
29-01-2010;1,49;2,08
30-01-2010;;
31-01-2010;;
01-02-2010;1,48;2,07
02-02-2010;1,48;2,06
03-02-2010;1,48;2,06
04-02-2010;1,47;2,06
05-02-2010;1,49;2,06
06-02-2010;;
07-02-2010;;
08-02-2010;1,51;2,07
09-02-2010;1,52;2,07
10-02-2010;1,51;2,07
11-02-2010;1,50;2,07
12-02-2010;1,51;2,07
13-02-2010;;
14-02-2010;;
15-02-2010;1,51;2,05
16-02-2010;1,51;2,05
17-02-2010;1,50;2,05
18-02-2010;1,50;2,06
19-02-2010;1,51;2,05
20-02-2010;;
21-02-2010;;
22-02-2010;1,52;2,05
23-02-2010;1,51;2,05
24-02-2010;1,52;2,08
25-02-2010;1,54;2,08
26-02-2010;1,54;2,08
27-02-2010;;
28-02-2010;;
01-03-2010;1,54;2,09
02-03-2010;1,54;2,09
03-03-2010;1,53;2,07
04-03-2010;1,53;2,09
05-03-2010;1,54;2,10
06-03-2010;;
07-03-2010;;
08-03-2010;1,54;2,09
09-03-2010;1,52;2,08
10-03-2010;1,53;2,08
11-03-2010;1,53;2,08
12-03-2010;1,53;2,09
13-03-2010;;
14-03-2010;;
15-03-2010;1,52;2,09
16-03-2010;1,52;2,09
17-03-2010;1,52;2,08
18-03-2010;1,51;2,08
19-03-2010;1,52;2,07
20-03-2010;;
21-03-2010;;
22-03-2010;1,52;2,07
23-03-2010;1,54;2,08
24-03-2010;1,54;2,08
25-03-2010;1,53;2,05
26-03-2010;1,53;2,05
27-03-2010;;
28-03-2010;;
29-03-2010;1,53;2,04
30-03-2010;1,52;2,05
31-03-2010;1,52;2,05
01-04-2010;1,52;2,04
02-04-2010;1,51;2,04
03-04-2010;;
04-04-2010;;
05-04-2010;1,51;2,05
06-04-2010;1,51;2,03
07-04-2010;1,50;2,02
08-04-2010;1,49;2,00
09-04-2010;1,50;1,99
10-04-2010;;
11-04-2010;;
12-04-2010;1,48;1,99
13-04-2010;1,48;2,01
14-04-2010;1,48;2,02
15-04-2010;1,47;2,01
16-04-2010;1,47;2,00
17-04-2010;;
18-04-2010;;
19-04-2010;1,47;1,99
20-04-2010;1,49;2,00
21-04-2010;1,48;2,00
22-04-2010;1,48;1,98
23-04-2010;;
24-04-2010;;
25-04-2010;;
26-04-2010;1,48;1,97
27-04-2010;1,47;1,96
28-04-2010;1,48;1,97
29-04-2010;1,50;1,98
30-04-2010;1,48;1,96
01-05-2010;;
02-05-2010;;
03-05-2010;1,47;1,96
04-05-2010;1,49;1,97
05-05-2010;1,49;1,96
06-05-2010;1,51;1,95
07-05-2010;1,53;1,95
08-05-2010;;
09-05-2010;;
10-05-2010;1,56;1,99
11-05-2010;1,51;1,97
12-05-2010;1,53;1,94
13-05-2010;1,52;1,93
14-05-2010;1,51;1,91
15-05-2010;;
16-05-2010;;
17-05-2010;1,52;1,90
18-05-2010;1,54;1,89
19-05-2010;;
20-05-2010;1,53;1,90
21-05-2010;1,57;1,94
22-05-2010;;
23-05-2010;;
24-05-2010;1,58;1,97
25-05-2010;1,56;1,94
26-05-2010;1,59;1,94
27-05-2010;1,57;1,94
28-05-2010;1,56;1,92
29-05-2010;;
30-05-2010;;
31-05-2010;1,55;1,92
01-06-2010;1,57;1,93
02-06-2010;1,58;1,92
03-06-2010;1,57;1,92
04-06-2010;1,57;1,92
05-06-2010;;
06-06-2010;;
07-06-2010;1,58;1,92
08-06-2010;1,59;1,91
09-06-2010;1,60;1,91
10-06-2010;1,59;1,91
11-06-2010;1,59;1,91
12-06-2010;;
13-06-2010;;
14-06-2010;1,57;1,91
15-06-2010;1,56;1,91
16-06-2010;1,57;1,92
17-06-2010;1,56;1,92
18-06-2010;1,56;1,92
19-06-2010;;
20-06-2010;;
21-06-2010;1,55;1,92
22-06-2010;1,54;1,92
23-06-2010;1,55;1,91
24-06-2010;1,56;1,91
25-06-2010;1,57;1,93
26-06-2010;;
27-06-2010;;
28-06-2010;1,58;1,94
29-06-2010;1,56;1,93
30-06-2010;1,57;1,92
01-07-2010;1,57;1,93
02-07-2010;1,58;1,94
03-07-2010;;
04-07-2010;;
05-07-2010;1,57;1,96
06-07-2010;1,56;1,95
07-07-2010;1,55;1,95
08-07-2010;1,55;1,95
09-07-2010;1,54;1,95
10-07-2010;;
11-07-2010;;
12-07-2010;1,54;1,96
13-07-2010;1,55;1,95
14-07-2010;1,55;1,95
15-07-2010;1,54;1,95
16-07-2010;1,53;1,96
17-07-2010;;
18-07-2010;;
19-07-2010;1,53;1,98
20-07-2010;1,53;1,99
21-07-2010;1,53;1,98
22-07-2010;1,52;1,95
23-07-2010;1,52;1,95
24-07-2010;;
25-07-2010;;
26-07-2010;1,51;1,95
27-07-2010;1,51;1,95
28-07-2010;1,51;1,96
29-07-2010;1,50;1,96
30-07-2010;1,50;1,96
31-07-2010;;
01-08-2010;;
02-08-2010;1,50;1,96
03-08-2010;1,49;1,95
04-08-2010;1,49;1,97
05-08-2010;1,49;1,97
06-08-2010;1,50;1,97
07-08-2010;;
08-08-2010;;
09-08-2010;1,49;1,97
10-08-2010;1,48;1,97
11-08-2010;1,49;1,96
12-08-2010;1,50;1,96
13-08-2010;1,51;1,95
14-08-2010;;
15-08-2010;;
16-08-2010;1,51;1,93
17-08-2010;1,51;1,93
18-08-2010;1,49;1,92
19-08-2010;1,49;1,92
20-08-2010;1,49;1,92
21-08-2010;;
22-08-2010;;
23-08-2010;1,51;1,92
24-08-2010;1,51;1,92
25-08-2010;1,53;1,92
26-08-2010;1,52;1,92
27-08-2010;1,52;1,93
28-08-2010;;
29-08-2010;;
30-08-2010;;
31-08-2010;1,52;1,93
01-09-2010;1,52;1,93
02-09-2010;1,52;1,94
03-09-2010;1,51;1,93
04-09-2010;;
05-09-2010;;
06-09-2010;1,50;1,92
07-09-2010;1,49;1,93
08-09-2010;1,50;1,92
09-09-2010;;
10-09-2010;;
11-09-2010;;
12-09-2010;;
13-09-2010;1,50;1,92
14-09-2010;1,49;1,91
15-09-2010;1,49;1,92
16-09-2010;1,49;1,93
17-09-2010;1,48;1,94
18-09-2010;;
19-09-2010;;
20-09-2010;1,49;1,95
21-09-2010;1,49;1,95
22-09-2010;1,48;1,95
23-09-2010;1,48;1,97
24-09-2010;1,48;1,98
25-09-2010;;
26-09-2010;;
27-09-2010;1,48;1,98
28-09-2010;1,47;1,98
29-09-2010;1,47;1,97
30-09-2010;1,45;1,98
01-10-2010;1,44;1,97
02-10-2010;;
03-10-2010;;
04-10-2010;1,44;1,98
05-10-2010;1,44;1,97
06-10-2010;1,44;1,98
07-10-2010;1,42;1,96
08-10-2010;1,41;1,97
09-10-2010;;
10-10-2010;;
11-10-2010;1,42;1,97
12-10-2010;1,40;1,96
13-10-2010;1,42;1,96
14-10-2010;1,41;1,96
15-10-2010;1,39;1,96
16-10-2010;;
17-10-2010;;
18-10-2010;1,40;1,97
19-10-2010;1,42;1,97
20-10-2010;1,42;1,97
21-10-2010;1,42;1,97
22-10-2010;1,41;1,98
23-10-2010;;
24-10-2010;;
25-10-2010;1,42;1,98
26-10-2010;1,41;1,98
27-10-2010;1,41;1,97
28-10-2010;1,43;1,97
29-10-2010;;
30-10-2010;;
31-10-2010;;
01-11-2010;1,43;1,97
02-11-2010;1,42;1,98
03-11-2010;1,41;1,97
04-11-2010;1,40;1,97
05-11-2010;1,39;1,98
06-11-2010;;
07-11-2010;;
08-11-2010;1,39;1,97
09-11-2010;1,40;1,95
10-11-2010;1,40;1,95
11-11-2010;1,41;1,94
12-11-2010;1,41;1,94
13-11-2010;;
14-11-2010;;
15-11-2010;1,43;1,95
16-11-2010;;
17-11-2010;;
18-11-2010;;
19-11-2010;;
20-11-2010;;
21-11-2010;;
22-11-2010;1,43;1,95
23-11-2010;1,44;1,97
24-11-2010;1,46;1,97
25-11-2010;1,48;1,97
26-11-2010;1,47;1,96
27-11-2010;;
28-11-2010;;
29-11-2010;1,48;1,96
30-11-2010;1,49;1,96
01-12-2010;1,50;1,95
02-12-2010;1,49;1,95
03-12-2010;1,48;1,95
04-12-2010;;
05-12-2010;;
06-12-2010;1,47;1,95
07-12-2010;1,48;1,96
08-12-2010;1,47;1,96
09-12-2010;1,48;1,96
10-12-2010;1,49;1,97
11-12-2010;;
12-12-2010;;
13-12-2010;1,49;1,98
14-12-2010;1,50;1,98
15-12-2010;1,49;2,01
16-12-2010;1,51;2,01
17-12-2010;1,52;2,01
18-12-2010;;
19-12-2010;;
20-12-2010;1,52;2,02
21-12-2010;1,55;2,03
22-12-2010;1,55;2,04
23-12-2010;1,55;2,03
24-12-2010;1,54;2,02
25-12-2010;;
26-12-2010;;
27-12-2010;1,54;2,02
28-12-2010;1,54;2,03
29-12-2010;1,54;2,04
30-12-2010;1,56;2,04
31-12-2010;1,55;2,05
01-01-2011;;
02-01-2011;;
03-01-2011;1,54;2,06
04-01-2011;1,55;2,06
05-01-2011;1,54;2,07
06-01-2011;1,54;2,04
07-01-2011;1,54;2,02
08-01-2011;;
09-01-2011;;
10-01-2011;1,56;2,02
11-01-2011;1,58;2,04
12-01-2011;1,57;2,03
13-01-2011;1,56;2,03
14-01-2011;1,55;2,04
15-01-2011;;
16-01-2011;;
17-01-2011;1,54;2,06
18-01-2011;1,54;2,05
19-01-2011;1,53;2,04
20-01-2011;1,53;2,06
21-01-2011;1,55;2,09
22-01-2011;;
23-01-2011;;
24-01-2011;1,57;2,12
25-01-2011;1,56;2,12
26-01-2011;1,56;2,12
27-01-2011;1,57;2,15
28-01-2011;1,57;2,15
29-01-2011;;
30-01-2011;;
31-01-2011;1,58;2,17
01-02-2011;1,60;2,18
02-02-2011;1,58;2,17
03-02-2011;1,57;2,17
04-02-2011;1,58;2,17
05-02-2011;;
06-02-2011;;
07-02-2011;1,59;2,17
08-02-2011;1,57;2,13
09-02-2011;1,57;2,14
10-02-2011;1,58;2,16
11-02-2011;1,59;2,17
12-02-2011;;
13-02-2011;;
14-02-2011;1,59;2,15
15-02-2011;1,58;2,13
16-02-2011;1,59;2,15
17-02-2011;1,58;2,14
18-02-2011;1,57;2,13
19-02-2011;;
20-02-2011;;
21-02-2011;1,57;2,14
22-02-2011;1,57;2,15
23-02-2011;1,59;2,17
24-02-2011;1,59;2,18
25-02-2011;1,60;2,20
26-02-2011;;
27-02-2011;;
28-02-2011;1,59;2,19
01-03-2011;1,59;2,20
02-03-2011;1,60;2,21
03-03-2011;1,61;2,22
04-03-2011;1,60;2,22
05-03-2011;;
06-03-2011;;
07-03-2011;1,59;2,22
08-03-2011;1,59;2,23
09-03-2011;1,59;2,21
10-03-2011;1,58;2,20
11-03-2011;1,58;2,18
12-03-2011;;
13-03-2011;;
14-03-2011;1,58;2,18
15-03-2011;1,57;2,19
16-03-2011;1,58;2,19
17-03-2011;1,58;2,20
18-03-2011;1,58;2,21
19-03-2011;;
20-03-2011;;
21-03-2011;1,58;2,22
22-03-2011;1,57;2,22
23-03-2011;1,56;2,22
24-03-2011;1,55;2,20
25-03-2011;1,55;2,18
26-03-2011;;
27-03-2011;;
28-03-2011;1,54;2,18
29-03-2011;1,55;2,18
30-03-2011;1,55;2,19
31-03-2011;1,55;2,18
01-04-2011;1,54;2,18
02-04-2011;;
03-04-2011;;
04-04-2011;1,54;2,17
05-04-2011;1,53;2,17
06-04-2011;1,53;2,17
07-04-2011;1,52;2,17
08-04-2011;1,51;2,15
09-04-2011;;
10-04-2011;;
11-04-2011;1,50;2,16
12-04-2011;1,51;2,18
13-04-2011;1,51;2,18
14-04-2011;1,51;2,19
15-04-2011;1,51;2,19
16-04-2011;;
17-04-2011;;
18-04-2011;1,51;2,19
